7606549500,11EN22,it,registrato,2
8035523932,15SA10,it,registrato,2
7320464330,11LU100,it,registrato,3
325897201,18SA20,it,registrato,3
7753768785,16Ha1,it,registrato,2
6665777949,02SO15,it,registrato,2
699556139,16ma38,it,registrato,2
417309007,05Gr19,it,registrato,2
7909757748,23BA14,it,registrato,2
6313967051,27CI3,it,registrato,2
7427715597,27So29,it,registrato,3
7119632707,20DJ37,it,registrato,3
306586152,26VI57,it,registrato,2
661310065,17GI21,it,registrato,3
1053572479,12AN19,it,registrato,2
7974740058,16EL21,it,registrato,2
7204573524,24SO8,it,registrato,3
396018029,03EL9,it,registrato,2
5673590862,06SI4A,it,registrato,3
1936498334,01An16,it,registrato,3
5437935578,27Mi16,it,registrato,2
5326555401,19LA20,it,registrato,2
5194718494,18MA29,it,registrato,3
698135825,22EL16,it,registrato,3
712748270,13MO34,it,registrato,3
6491808706,16SE3,it,registrato,3
5966937470,18Lu9,it,registrato,2
498191954,19PA7,it,answer_question_t2,3
6933169424,30Da43,it,registrato,3
5088202314,02VA16,it,registrato,3
1610747498,25ED18,it,registrato,3
1146411376,07Sa43,it,registrato,2
8068788815,18Fe7,it,registrato,1
8071923228,11GI384,it,registrato,1
1135308840,04VI08,it,registrato,1
1279770438,23Si26,it,registrato,1
5728257435,22An30,it,registrato,1
103493262,25GE23,it,registrato,1
7776655383,07TA130,it,registrato,2
6406864772,12IV40,it,registrato,3
1353116571,05ci23,it,registrato,2
1606253609,14TI14,it,registrato,2
8059555635,24Ma1,it,registrato,2
6633699085,09La4,it,registrato,2
5139395920,24SA4,it,registrato,2
721269384,15An15,it,registrato,3
7508226302,27MA46,it,registrato,2
5706918169,22Va13,it,registrato,3
7633478241,20LA16,it,registrato,2
5762371174,03MA7,it,registrato,2
1094978147,17MA65,it,registrato,2
6627974140,08Cr02,it,registrato,3
6230016767,12Lu23,it,registrato,3
939645746,12LA5,it,registrato,3
5535514488,26An100,it,registrato,2
5113114153,24DA6,it,registrato,2
5625470889,07Fr104,it,registrato,2
7818300974,23GR54,it,registrato,2
718399309,03An13,it,registrato,3
5091605795,28Ad3,it,registrato,2
165427650,22RO06,it,registrato,2
802520356,09MO34,it,registrato,2
